简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行

白冰雪并不慌乱。

心灵之道，变化万千。

她的身上覆盖起了一团巨大的光影，眨眼间，成了一只金色的雄鹰。

在吞天巨蟒咬来时，雄鹰展翅翱翔，灵敏避开。

随后，雄鹰极速俯冲，两只利爪将吞天巨蟒牢牢抓住。

吞天巨蟒不停挣扎了起来。

见无法挣脱，便一分为千。

它化作了上千条细小的雷电，脱离了鹰爪。

而后，千道雷光再次在空中汇聚，成了一头吊睛白额虎。

它咆哮一声，一下子跳到了雄鹰背上。

而后，吊睛白额虎仰头，发出一声长啸。

它藐视万物，展现着它的威武雄壮。

翱翔在空中的雄鹰光华一闪，眨眼间，成了一条泛着金光的白龙。

白龙立马转头，朝身上的吊睛白眼虎猛地喷了一口龙息。

吊睛白眼虎躲闪不及，顿时被喷没了踪影。

它又化回了千条细小的雷电。

“嗖”地一下。

千道雷光窜向天际，最终聚成了一个庞然大物！

北冥有鱼，其名为鲲。

鲲之大，不知其几千里也。

下一秒，天际出现了一头紫色的巨鲲！

它张口一吸，便有一股巨大的吸力，传向大地！

顿时，天地间飞沙走石，日月无光。

连周围山林的树木，也连根拔起，飘向了天空中的巨口。

炎黄协会各小队成员，全员退到了镇上。

他们用各自的异能，祭起一道道能量罩，抵御起了这股巨大的吸力。

在体内异能枯竭前，他们会一直站在这里，守卫着人民的生命财产安全！

而处于风暴正中心的白龙，不断扭动起了身体，抵御这种吸力。

奈何鲲吞万物，势不可挡。

最终，白龙巨大的身躯，被紫色巨鲲吸进了肚子里！

巨鲲停止吸纳万物。

它合上嘴，发出了一声心满意足的喊叫。

“呜——”

然而，它才刚叫两秒，就戛然而止了。

一把金黄色的巨剑，从巨鲲的肚子中捅出。

而后“滋啦”一下，金黄色巨剑不断下划。

将巨鲲整个肚皮，一分为二。

巨鲲悲鸣一声，化回了千道细小的紫雷。

这些雷光，早不复往日的光亮，全都黯淡无光。

如残兵败将一般，全数飞回了天上的旋涡中。

而在巨鲲消散的地方，出现了一道巨大的白色光影，手里握着一把金黄色的巨剑。

光影的中心位置。

白冰雪悬浮在半空中，神色宁静，长发飞扬。

此刻，她抬起头，望向了天上那团幽暗的旋涡。

随即，白冰雪一飞冲天，向着那团旋涡，挥舞起了手中剑！

覆盖在她身上的巨大光影，追随着她的动作。

举剑。

劈天！

“昂～”

不可一世的苍穹，发出了一声闷响。

又似乎是，一声惨痛的呼喊。

那团布满雷电的旋涡，瞬间被劈得一分为二。

它从诞生起，只有它劈人，从来没有被人劈过。

就是不知，它有没有情感和痛觉。

总之，它的命运，就此终结！

嘭！

天空传来一声巨响，整团旋涡如同烟花一般，炸裂开来。

乌云消散，月光洒满大地。

白冰雪手中的轩辕剑，化作星光散去。

笼罩在她身上的巨大光影 也同一时间消失。

白冰雪面露一丝欣慰，而后闭上双眼，从天上飘了下来。

她，已经精疲力尽了。

昆仑之巅。

神秘的小竹屋前。

江凡双手插兜，默默望着远方的一幕。

他脚边的那朵雪莲，已经盛开了。

此时，江凡抬头看了看。

天边，一轮圆月高挂。

他不由笑了笑，轻叹一声：“花好月圆夜，冰雪出湘南。”





第170章 我想修行


白冰雪倒在地上，缓缓睁开了双眼。

视野中，漫天大雪飘落下来。

不过，没有一片雪花落到她身上。

那些雪，都距离她好几米远。

并不是有人用了什么神奇的法术，让雪花飘不到她。

而是现在，白冰雪躺在楚北的地界里。

前方几米外的地方，才是湘南。

整个湘南都下起了大雪。

而且很神奇的是，雪花落出了一条很明显的分界线。

现在下雪的地方，就是湘南。

没下雪的地方，就是隔壁省份。

白冰雪不由坐了起来。

随后，她单手托着下巴，静静欣赏起了这份美妙的雪景。

忽然，一个熟悉的身影，出现在了身旁。

他高大挺拔，双手插着裤兜，正是江凡。

江凡站在白冰雪身旁，望着前方，并没有说什么。

白冰雪也不说话，甚至没往旁边瞧一眼。

她只是微微一笑。

来了就好。

此时无声。

胜过千言万语。

至于整个湘南，所有人都沸腾了。

二十一年前，八月十八这一天，这里下了一场好大的雪。

很多没有亲身经历过的人，都不信。

如今，二十一年后，漫天的大雪又飘落下来。

仿佛是世界，带给人间的浪漫。

无数人的回忆被勾起。

二十一年前的操场上，雪花飞舞，你我都白了头。

当时想着，是不是可以牵着你的手，一直这样走下去。

二十一年后的今天，雪又落了下来。

我已成家立业，有了陪伴在身边的人。

而你，此时此刻，又在哪里？

人们都喜欢触景生情。

何况是这样难得一见的雪景。

无数人，怀念起了曾经。

对于江凡来说，当年那场雪落下的时候，他还没出生。

所以眼前这场雪，他并没有看到什么故事，也不会有什么伤感。

他只是更加坚定了自己的修行理念。

世界，就是在一个圈中循环。

雪从何来，又从何而去。

它是开端，也是终结。

想到这，江凡不禁看了眼身旁的人儿。

白冰雪，依旧静悄悄的坐在那里。

二十一年前，你从大雪中降生。

这一次，我陪你看完这场雪吧。

……

湘南的这一场雪，下了整整一夜。

当天际的第一缕阳光照过来时，它便离奇的消失了。

这场雪，引起了社会的广泛关注和讨论。

各路专家纷纷发表了看法。

《相信科学》栏目组，马不停蹄赶赴湘南，从科学的角度，强势解析起了前因后果。

至于网友们，连连称奇，在网上充分交流了彼此的意见。

甚至有一些人，忽然感觉，这个世界并没有表面上那么简单。

这场雪的秘密，或许永远只有两个人知道。

日出之后，江凡和白冰雪回到了星城。

白冰雪第一时间回家，泡了两个小时的热水澡。

将全身上下，每一寸肌肤都清洗了一遍。

然后，再美美睡了一觉。

第二天，白冰雪约了江凡，在街角的一家咖啡店见面。

店里一个僻静的角落。

她穿着一身淡雅的连衣裙，清美的面庞，有着前所未有的轻松。

毕竟，从今往后，天大地大，她哪都能去了！

此时，白冰雪用小勺搅拌杯里的咖啡，忽然说道：“江凡，我想修行。”

江凡似乎预料到她会说出这句话，只是淡淡回了一个字：“好。”

“那么，我怎么开始呢？”白冰雪问了一声。

虽然昨天，她爆发了惊人的战斗力。

不仅召出巨大法身，还以轩辕剑意凝聚出了轩辕剑。

一剑劈了苍穹！

但这些东西，都是汇集了众多机缘，短暂拥有的。

当时，白冰雪在极端的痛苦中，情绪极端的转变，又起了极端的信念。

最终，心境提升到了一个前所未有的高度。

从而激发了心灵之道的本源之力，才有了后面的造化。

如今，因果了结，造化也便没了。

如果让白冰雪在平常生活中，比如现在。

她是万万凝聚不出轩辕剑的，更不用说，召出巨大法身了。

不过如今，白冰雪已经开窍，想明白了其中的缘由。

她缺的是根基，需要修行。

江凡自然也能看出这一点。

他并没有直接回答，而是说道：“你为什么想要修行？”

这句话听起来，像是在明知故问。

但江凡就想听听白冰雪的回答。

只有听了以后，才知道对方能走多远，又该走那一条路。

此刻，白冰雪深吸了一口气，便道：“江凡，这段日子，我都会想起以前的一些事情。比如你打坐的时候，我睡在你旁边。你带我去昆仑山的那一晚，等等。不知不觉中，你让我感觉到了世界之大，宇宙之奥妙。这些东西，绝非三言两语能够形容的，也绝非光靠想象就能知道的，它需要亲身的去感受。是你，开启了我的道心，让我想去探寻更广阔的世界。所以，我想要修行。”

江凡听后，“嗯”了一声。

白冰雪继续说道：“道是洒脱，道是自由。它可以让我们摆脱束缚，去思考一些从没想过的事情。然后在这些思考中，灵魂得到升华。”

江凡一边听着，一边细品了一口卡布奇诺。

听完后，点了点头。

忽然，白冰雪撩了一下自己的裙子，露出嫩白如雪的大腿。

她的眼中，没有其他东西，满是求知欲。

“普通人看到的腿，和修行者看到的腿，是不一样的。在修行者眼中，再细腻的皮肤，放大许多倍，也会变得粗糙不堪，甚至成了另外一种形态。然而修行者，也不一定能看到全貌，你我都需要去探索！”

一般人听到这段话，以为白冰雪在说废话。

但江凡听出了她话外的意思，不由露出欣赏的目光。

这个女人的心思通了，不再局限了。





第171章 欲念不止


这时，白冰雪将目光望向了窗外。

“抬头看看这片天，一眼望不到尽头。很多人一辈子，只能望见这样的景色。而殊不知，我们只是生活在一颗小小的星球上。这片天，只不过是浩瀚宇宙中，小小的一个角落。我们外面还有太阳系，还有银河系，还有好多好多其他的星系，它们最终组成了这片宇宙。甚至在这片宇宙之外，还有更广阔的天地。”

说到这，白冰雪收回目光，微微皱起秀眉，思维进一步发散。

“但宇宙真的很大吗？会不会是某个人身上的细胞？那个人无法察觉到我们的存在，我们也无法察觉到他。或许，我们就是那个人！身体里边也藏着一片宇宙！？”

白冰雪思绪涌动，越说越激动。

“每个人，都是别人身体里的众生。同时，我们体内，也存在着众生。我们可以无限大，也可以无限小。就像一个圈，不停的循环着，哪里才是开头？哪里又是结尾呢！”

这个观点，江凡还是比较认同的。

他一直怀疑，神念宇宙中，存在着亿万生灵。

然而这片宇宙，只可以站在宏观的角度，去观察。

神念宇宙中，每一个星球就相当于一个量子。

就算把自己缩到无限小，也无法窥探星球里面的东西。

而江凡在神念宇宙遨游的时候，整个人都是一道虚影，也无法对这片宇宙产生直接的影响。

如果神念宇宙中，真的存在众生。

那么，他和里面的众生，就相当于在两个不同维度，欣赏着同一片风景。

大道的变化，真是太奇妙了！

思绪到这，江凡定了下神：“冰雪，如果我们的宇宙，真的是别人身体上的一个细胞，你可以接受这份事实？”

白冰雪似乎心中早有了答案，立马说道：“当然可以。就算我们的世界，是别人身上的细胞。那么那个人的世界，说不定又是另一个人身上的细胞。最后转了一圈，又回到了我们这里，毕竟我们身体里面，也藏着众生呀。所以，没有谁比谁高一等，我们好好活在自己的世界，就行了。”

听到这话，江凡欣然一笑：“哎哟！还真是一个小机灵鬼。”

说完，江凡忍不住起身，摸了摸白冰雪可爱的小脑袋。

白冰雪愣了一下，随即，面露一抹羞涩：“随便摸人家的头，容易长不高。”

江凡觉得她这句话有点凡尔赛，不由道：“你都一米七了，还想长多高？”

“最少一米七五吧，不然，会被人叫成南方小土豆的。”白冰雪一脸认真的说道。

声音传来，看着这丫头那副小表情，江凡忍不住笑了一声。

“哈哈！”

这边的气氛很是和谐。

整个咖啡厅，也非常的安静。

只有三桌人。

然而，不时会有人，瞄向角落靠窗的那一桌。

毕竟那里，有一个大帅哥加上一个大美女嘛。

他们笑得那么开心。

真般配，真令人羡慕啊！

他们在聊什么呢？

应该在聊喝完咖啡后，去哪里玩，要不要看电影之类的吧。

甚至，直接回家！

偷瞄的众人，开始想入非非。

大概，永远不会有人猜到，他们究竟在聊怎样的话题。

“其实我觉得，高维度的生命并没有那么可怕。如果我们的星球，真的遭到他们的入侵，一样是可以战胜的！”白冰雪一脸自信说道。

江凡涌现了一份兴趣：“怎么战胜？”

“低维度和高维度只是相对而言，因为世间有变数，两者的关系是可以互相转化的。”白冰雪一本正经说道：“譬如，我们打游戏。以为自己是在更高的维度，控制着里面的角色。但如果有一天，那些角色突然从屏幕里蹦出来，并且拥有游戏里的全部能力，冷冷的看着你。你还会认为，自己是处在高维度吗？”

听到这话，江凡不由得一惊。

对眼前这个女人，简直刮目相看！

不愧是心灵之道本源气息的拥有者。

一旦开窍，思想都快上天了！

看来昨天的那一顿雷，白冰雪没白挨劈。

貌似她的脑洞，都被劈大了十倍百倍！

“你这话，还是有点东西的。”江凡夸赞了一声。

白冰雪听后，开心极了。

这个男人，好像是第一次夸自己。

嘻嘻！

“江凡，说真的，我现在脑子里，有太多的想法。哇！都好神奇。感觉再想下去，脑袋瓜子都要爆炸了。嘿嘿！我真的，好想明白这些事情，好想知道其中的奥妙！”

说到这，白冰雪美丽的眼眸，已满是憧憬。

“我不知道自己能活多久，但我会穷尽一生的时光，去探寻所有的答案！所以我要修行，我要寻找永生的大道！欲念不止，此生不休！”

好有一个欲念不止，此生不休！

江凡心中也燃了起来。

求道之心，也更加的坚定！

自己把白冰雪引入道，白冰雪又何尝没在大道的路上，推了自己一把。

子曰，三人行，必有我师焉。

所以嘛，道友之间，不是只有打打杀杀，是可以互相成就的！

想到这，江凡直勾勾看着白冰雪：“来，把额头伸过来。”

白冰雪面露一丝疑惑：“怎么了？”

“乖。”江凡淡淡说了一个字。

虽然不知道那个男人准备做什么，但那个男人是不会害自己的。

想到这，白冰雪身体前倾，乖乖将额头伸了过去。

江凡立马伸出一只手，往她额上弹了一下。

“啊。”白冰雪轻呼一声，连忙坐了回去。

随即，她感觉脑子里灵光一闪，一本金光闪闪的书，浮现了出来。

白冰雪试着用意念打开，但那本书却纹丝不动。

“这本书是……”

“炎黄诀。”

“为什么我打不开呀？”

“你需要找一把剑。”

听到这话，白冰雪想到了什么，不由道：“我昨天手里握着的那把剑？”

“对。”江凡眼中精光一闪：“它叫轩辕剑。”

轩辕剑，曾是江凡的佩剑。

当初，他正是握着它，杀上仙圣宫，让那里成为了一片血海。

不过回归这个世界后，轩辕剑并没有跟过来。

江凡曾经召唤过它，感应过它，但没有得到任何回应。

原本以为，与此剑缘分已尽了。

没想到，无意中打入白冰雪体内的一道轩辕剑意。

让白冰雪给玩明白了，凝聚出了轩辕剑的镜像实体。

那么，有没有一种可能。

冥冥之中，这把剑，该由白冰雪找到！

“我要去哪找？”白冰雪问了一声。

江凡看着她俏美的面庞，觉得这丫头，越来越有范儿了。

“我不知道，但是你知道，问问你自己的内心吧。”江凡一本正经说道。

白冰雪眨了眨眼，发出了一个疑问：“可是我的内心很茫然呀，我真的知道吗？”

“不是不报，时候未到。白冰雪，相信自己，你会知道的。”江凡开始用带一点玄乎的话语，给予对方信心。

白冰雪想了一下，随即重重点了点头：“我明白了。”

听到这话，江凡面露一个微笑：“当你找到那把剑后，你脑中的那本书，就能打开了。”

“所以我的修行，就从找轩辕剑开始……”说到这，白冰雪脑子里蹦出了一个想法：“那么江凡，我们就在今天道别吧。我要去找那把剑了！”





第172章 我也有需要寻找的东西


白冰雪说到做到。

当决定找剑后，她便去意已决！

虽然不知道去哪寻找轩辕剑，但白冰雪有自己的想法。

找不到，就四处找呗。

她决定游历祖国大好河山。

游玩与找剑两不误。

白冰雪打算去的第一站，自然是哈城。

那是她一直以来，做梦都想去的地方！

虽然现在是夏天，那里并没有雪景。

但只要它是哈城就行。

喝完咖啡后，白冰雪订了当天晚上八点多的机票。

随后，她和江凡一起坐上大巴车，去往了机场。

之所以选择坐大巴车 是为了有更多相处的时光。

然而一路上，两人并没聊什么，只是一直望着窗外。

很快，他们便到了白沙国际机场。

白冰雪这次出行，属于临时起意。

除了一部手机，一个白玉镯子，什么也没带。

有钱就是好，缺什么买什么。

身体上的重量轻了，心也就宽了。

此时，江凡和白冰雪站在了机场大厅的安检口前。

这一对俊男靓妹站在一起，顿时成了这里一道靓丽的风景线。

不时有人看了过来。

“如果找不到那把剑，我就不回来了。”白冰雪放了一句狠话。

江凡觉得这个女人被雷劈后，有了点后遗症。

她这是道心坚定呢，还是神经有点大条？

“你这样逼自己，可成不了事。”

白冰雪听后，甜美一笑：“所以你希望我能经常回来，然后来看你？”

你想屁吃呢！

江凡差一点就把这句话脱口而出了。

但想了想，别人现在背井离乡，去帮自己找剑。

能不能客气一点。

“随你怎么想吧。”江凡回了一声。

这个回答，让白冰雪还算满意。

她原本以为，江凡会说出那五个字。

但这个男人没有，说明自己在他心中还是有点地位滴。

想到这，白冰雪不由问道：“江凡，你到底对我什么感觉？”

“以前是同学，现在是道友。”江凡简单明了说道。

听完，白冰雪有些无语。

道友？

好抽象的关系啊。

尤其是现代社会，存在道友这种关系吗？

想到这，白冰雪定了一下神：“那么，江道友，我就要走了，你也不表示表示？”

声音传来，江凡双手抱拳：“保重！”

看到那个男人一本正经的样子，白冰雪真有些哭笑不得。

你飞天遁地，能知天文地理，宇宙万物法则。

怎么连女孩子，一点小小的心思也不明白。

“连一个拥抱都没有吗？”白冰雪压住内心的羞涩，大大咧咧说道。

江凡听后，微皱了下眉头：“你不是悟了吗？怎么还是个恋爱脑。”

白冰雪不以为然：“大道包容万象，谁说修行就不可以谈恋爱了，两不误好不？”

江凡想了想，觉得她说得没错。

“你说得对，但我不会主动抱谁。”

看到那个男人一脸傲娇的样子，白冰雪简直气死了。

她冷“哼”一声，转身就走。

然而，还没走两步。

白冰雪突然一个回马枪，扑入了江凡的怀中。

“你这个没良心的。”她在那个男人胸口捶了一下。

江凡一脸平静：“白道友，你着相了。”

白冰雪听后，也不再缠绵。

她离开江凡的怀抱，而后挥了挥小手：“拜拜。”

说完，白冰雪潇洒转身，留下了一道靓丽的背影。

其实白冰雪心里，是恋恋不舍的。

她甚至在想。

天呐！这个世上怎么会有这样的男人，出现在你生命中短短几个月的时间，就改变了你的一生。

但想得再多，也无济于事。

那个男人，完全不解风情。

下一次见面，不知什么时候。

甚至，还能不能再见。

思绪到这，白冰雪忽然有些伤感。

她不由将一只白嫩的小手，举得高高的。

挥了挥。

又道了一次别。

但白冰雪的人依旧往前走着，也不回头。

落寞中，又显得很洒脱。

很快，白冰雪步入了安检口。

很快，她的身影消失在了视野中。

江凡将双手插入裤兜，朝着一方走去。

不远处，一个年轻妈妈带着一个小男孩，走进了机场大厅。

突然，那个小男孩毫无征兆的倒在了地上。

他呼吸困难，翻起了白眼，嘴里不停发出“咔咔”声。

好像是突发性哮喘。

年轻妈妈第一次遇到这种情况，顿时惊慌失措，大声叫道：“宝贝！你怎么了？宝贝！”

这边的情况，顿时引发了一阵骚动。

不少人围了过去。

也有机场的工作人员，快速跑来。

“主，会庇佑你。”这时，一个温和的声音响起。

只见一名金发碧眼的中年男子走上前，蹲下身子，在小男孩眼前挥了一下。

奇迹发生了。

那个小男孩立马安静下来，跟个没事人似的。

他眨了眨眼睛，茫然看向四周。

围观群众看到这幕，连连称奇。

也有些谨慎的观众，觉得好假，怎么感觉像拍段子一样。

他们不由四处瞧了瞧，看有没有人在秘密拍视频。

至于年轻妈妈，欣喜的抱住了自己的孩子。

她哭诉了一会儿，随后站起身，向中年男子连声道谢。

“不必感激我，这是主的恩赐。”

中年男子说了一声，便牵起身边一个小女孩的手，迈步朝安检口走去。

那是一个异常精致的小女孩。

一头金黄色的卷发，一双闪闪发亮的紫色眼睛，穿着一身黑色的洛丽塔连衣裙。

她就像童话世界里，走出来的小公主一般。

而且这位小公主不仅好看，全身还散发着一股神圣的气息。

中年男子名叫查理，是一位知识渊博的神父。

小女孩名叫洛丽塔，是一个身世神秘的小女孩。

此时，他们与江凡擦肩而过。

“年轻人，你信主吗？”

忽然，耳边传来了一个声音。

江凡停下脚步，往旁边瞧了一眼。

查理神父牵着洛丽塔，微笑看着江凡：“刚才交错的一瞬间，主给了我一道心灵启示。你会是主，最虔诚的信徒。”

江凡听完觉得好尴尬，这个老外，能不能正常点说话。

“切。”江凡回了一个字，迈步就走。

查理神父站在原地，不由得一愣。

“查理叔叔，他走了。”洛丽塔在旁边可爱的说了一声。

查理神父回过神来，叹息了一声：“可怜的年轻人，他的离去，也失去了主的庇佑。”

声落，查理神父牵着洛丽塔，继续走向了安检口。

另一头，江凡走了十几步后，突然停了下来。

他不禁转身，看向了洛丽塔的身影，想起了一个人来。

在天道之眼生成的化境中，自己遇到了康蕾蕾。

刚把她当成自己的女儿，她却消失在了面前。

这个小女孩，和康蕾蕾差不多大，也差不多高。

化境是依照现实而生，那么在现实中，肯定也有一个康蕾蕾！

想到这，江凡收回目光，淡然一笑。

他继续迈步前行，步伐比起之前，多了几分轻快。

好巧啊。

白冰雪去找剑，我呢，也有需要寻找的东西了。





第173章 诸神传说


欧罗巴。

大陆的东部，有一座宁静的小城，叫弥撒。

今日这片土地上，狂风暴雨，电闪雷鸣。

在弥撒东南边与大海相接的地方，有一座孤零零的山峰。

山脚处，矗立着一座古老的教堂。

这时，教堂内微弱的烛火闪动，大门“吱嘎”一声，从外边被人推开了。

查理神父牵着洛丽塔走了进来。

他望着庄严的十字架，一步步朝正中的讲台走去。

“查理叔叔，主和神有什么不同吗？”洛丽塔问了声。

查理神父眼中闪过一道光芒：“主，并不存在。但神，却在这个世界躲藏着。”

洛丽塔感到好奇：“神为什么要躲起来？”

“因为神的力量，来源于人们的信仰。只有源源不断的信仰之力，他们才能变得更强。”

洛丽塔听后，有些疑惑：“查理叔叔，既然信仰之力可以让神变得更强，他们为什么不出来？他们出来后，人们就会知道他们是真实存在的，就会在心里更加信仰他们。”

查理神父看了洛丽塔一眼，一脸慈爱说道：“曾经，诸神也是这么想的。洛丽塔，其实很久以前，诸神在这片大陆，降临过一回。”

“他们曾经出现过吗？”洛丽塔内心产生了新的疑问：“既然诸神出现过，应该会有很多人知道，并且流传下来。可是现在，人们为什么无法确定他们的存在。只是认为，他们出现在神话传说中？”

这时，查理神父牵着洛丽塔来到了讲台前。

讲台上，放着一本布满灰尘的《圣经》。

查理神父放开洛丽塔，虔诚的在胸前画了个十字：“阿门。”

祈祷完后，查理神父朝着《圣经》吹了口气。

吹散了上面的灰尘。

随后，他拿起《圣经》，带着洛丽塔坐到了第一排最左边的位置。

查理神父将圣经翻到某一页，讲述了起来。

“十三世纪，当诸神降临世界后。这里的人们，都信仰起了他们，为他们修建了一座座神庙，竖起了一尊尊雕像。诸神收获了无穷无尽的信仰之力，他们的力量，也变得空前的强大。”

洛丽塔来了兴趣，眨了眨紫色的大眼睛：“然后呢？”

查理神父翻开《圣经》下一页：“但是好景不长，在与神相处一个世纪后，越来越多的人，不再信仰诸神，甚至不再心存敬畏。他们破坏了神庙，捣毁了雕像，甚至有一位国王，拔出了先祖留下的宝剑，向诸神宣战！”

洛丽塔感到不解：“人们为什么要反抗神？是不是神做错了什么事情，伤害到了这个世界。”

“神并没有做错什么。顶多有个老家伙，喜欢变成强壮小伙，四处勾搭年轻漂亮的姑娘。但这样的事，并不会对这个世界造成伤害。”说到这，查理神父嘴角上扬：“诸神反而会经常帮助人类，他们认为，只有这样，才能收获更多的信仰，自身也会更加的强大。于是，在诸神与人类相处的一个世纪里，这片大陆发展得越来越好，人类也越来越强大。直到后来，发生了一件事。”

洛丽塔一脸好奇宝宝的样子：“什么事啊？”

“有一位神灵，在小酒馆喝醉之后，将诸神力量的来源，全部说了出去。很快，人们知道了，神灵要靠他们，才能变得强大。于是，和平的局面被打破，人们开始反抗起了诸神。”说完，查理神父合上了《圣经》。

他嘴角扬起的笑容，更像是一种嘲讽。

洛丽塔将一根指头放到嘴边，思索了起来：“我还是不明白，就算人们知道了这件事情，大家依然可以像从前一样，好好相处。为什么要打起来？”

“你长大后，就会明白了。”查理神父抚摸了一下洛丽塔可爱的小脑袋，随后道：“为了赢下最终的胜利，诸神给世界降下了一场前所未有的灾难，病魔肆虐，将近三分之一的人，在这场灾难中死去。”

洛丽塔想了想，觉得很可怕，不由祈祷了一声：“希望这样的事情，不要再发生。”

“你很善良，洛丽塔。”查理神父看向身边的小女孩：“诸神也不希望这样的事，再次发生。所以，他们藏了起来，让幸存下来的人们，忘记他们曾经来过这个世界。同时，他们还将自己的故事，编成了神话传说，让吟游诗人们传颂。以此，来吸收信仰之力。”

听完，洛丽塔点了点头：“原来是这样。那么查理叔叔，主是不是和诸神一样，也曾遭到人们的反抗，然后降下了灾难。”

这一声传来，查理大吃一惊，连忙将食放在嘴前，长长“嘘”了一声。

“怎么了？”洛丽塔一脸天真无邪的样子。

“主会听到的。”

“查理叔叔，你不是说，主不存在吗？”

听到这话，查理神父笑了笑，继而眼中闪过虔诚的目光：“因为我无法感知主的存在，便以为主不存在。其实，主无处不在，他一直在我心里，我永远信奉着主。”

“所以查理叔叔，因为你能感知到神的存在，才不信神的吗？”洛丽塔又问了一声。

查理神父正要回答。

忽然，外边的暴风雨，好像平静了下来。

查理神父感应到了什么，猛地站起，转身望去。

只见敞开大门外，不知何时，站着一群人。

领头一人，是一位中年大叔。

他披散着头发，满脸络腮胡，身穿金甲，手里还握着一道闪电。

中年大叔左边，是一名面相英武，魁梧健壮的男子。

他穿着一条大裤衩，裸露着上半身，一身的肌肉，闪闪发亮。

而他的手里，还握着一把金光闪闪的三叉戟。

至于中年大叔右边，则是一名瘦骨嶙峋面相阴柔的男子。

他实在太瘦了，就像骨头上面，包着一层人皮。

浑身上下，还冒着死亡的黑气。

至于三人后方，站着十几道人影，皆是身姿挺拔，气势不凡。

他们所有人，都直直盯着教堂里的查理神父。

此刻，拿着闪电的中年大叔，张开了口：“好久不见，查理。”

（第二卷 完）





第174章 一团火球从天而降


万米高空中，江善急速飞行。

他现在很累，也很苦恼。

他原本是一个不得好死的舔狗，因为通宵看小说，做了一个离奇的梦。

在梦中，他被一个狠心的女人炼了足足五百一十九回，又重生了五百一十九回。

在第五百二十世的时候，他醒了过来，发现回到了原来的世界，并且才过去了九个小时。

同时，令江善无比震惊的是，他居然把梦境中的能力带了出来，成了一名大乘期的修仙者！

拥有如此大的能力，江善第一个想到的，便是辛辛苦苦把自己拉扯大的母亲。

于是，他一个瞬移，回到了家中。

这让母亲李冬梅大吃一惊。

随后，江善把自己所遭遇的一切，包括自己的能力，全部告诉了母亲，没有一丝的隐瞒。

李冬梅听后，发呆了好久。

她花了好几天时间，才慢慢的，接受了这个现实。

李冬梅经过深思熟虑后，让儿子去看《超人》全集。

江善从小到大最听妈妈话了。

他花了三天三夜的时间，观看了《超人》系列的电影、电视剧和动画片。

最后，江善终于悟了。

母亲这是想要自己，像超人克拉克那样，去拯救世界！

江善从小就心善，他也愿意用自己的能力，来改变这个世界。

让全世界，越来越好！

随后，在母亲赞许的目光中，江善向全人类公布了自己的身份。

他呼吁世界和平，停止战争。

并表示，他会帮助每一个需要帮助的人。

江善言出必行。

随后的日子里，他不断瞬移到世界各地，解救了无数受苦受难的人们。

人类世界沸腾了，将江善视为了救世主。

一时间，他的名声无人能及。

第一次在抖乐开直播的时候，就有上亿人同时在线观看。

但好景不长。

渐渐的，全人类习惯了江善的帮助。

认为他来帮忙是理所当然的。

如果出了事故，江善没有赶来，反而是他的不对了。

比如不久前，一条高速公路上发生了车祸，死了人。

人们讨论热度最高的话题，不是这场交通事故的原因。

而是江善去了哪？

更有死者家属接受采访时哭诉，为什么江善没有赶来救他的家人，江善如果来的话，他的家人就不会死！

当然，这还不是最奇葩的。

有些胆大的主播，为了流量，玩起了“梭哈”剧本。

比如，在户外直播爬山，一个“不小心”跌落山崖。

赌一把，江善能不能及时赶来救人。

有的主播赌对了，引来无数人围观，礼物刷得飞起。

大家都说主播福大命大，过来沾沾喜气。

就这样，江善每天四处奔波，履行承诺，帮助全世界每一个需要帮助的人。

他和超人克拉克做着同样的事，但并没有感到同样的快乐。

江善体内的灵力越来越少，也越来越疲惫。

但他不能辜负大家的期望。

